"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\Unidas_Acordo_156592.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\Acordo de dívida Unidas nº 156592 - Maurício (início 2026-01-07).pdf","03 - Financeiro\CONTAS","Unidas_Acordo_156592.pdf","Acordo de dívida Unidas nº 156592 - Maurício (início 2026-01-07).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\Artigo Final\Resumos de artigos.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\Artigo Final\Resumos de artigos - participação feminina e candidatura laranja nas eleições.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\Artigo Final","Resumos de artigos.docx","Resumos de artigos - participação feminina e candidatura laranja nas eleições.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\Estudo_Preliminar___Servidores_de_Hiperconvergencia___V3.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\Estudo Preliminar - Atualização do datacenter do TSE - servidores de hiperconvergência (V3).pdf","05 - Jurídico e trabalho\TOTALIZAÇÃO","Estudo_Preliminar___Servidores_de_Hiperconvergencia___V3.pdf","Estudo Preliminar - Atualização do datacenter do TSE - servidores de hiperconvergência (V3).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\INFO TÉCNICA\IT - Dep. Coronel Assis - sequestro de bens, participação de terceiros e destinação de bens.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\INFO TÉCNICA\Informação Técnica - Dep. Coronel Assis - sequestro de bens e inelegibilidade por facção criminosa.docx","05 - Jurídico e trabalho\CONLE\STs\INFO TÉCNICA","IT - Dep. Coronel Assis - sequestro de bens, participação de terceiros e destinação de bens.docx","Informação Técnica - Dep. Coronel Assis - sequestro de bens e inelegibilidade por facção criminosa.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\INTERVENÇÃO\Razões de mérito.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\INTERVENÇÃO\Razões de mérito - intervenção - caducidade de concessão (Newton Pereira Ramos Neto).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\INTERVENÇÃO","Razões de mérito.pdf","Razões de mérito - intervenção - caducidade de concessão (Newton Pereira Ramos Neto).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\BARROSO, Luis Roberto - A judicialização da vida.grifado.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\BARROSO, Luís Roberto - A judicialização da vida e o papel do STF (grifado, 2018).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","BARROSO, Luis Roberto - A judicialização da vida.grifado.pdf","BARROSO, Luís Roberto - A judicialização da vida e o papel do STF (grifado, 2018).pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\DEZ_2021.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\Contas DEZ-2021 - Ana Carolina (despesas da casa).pdf","03 - Financeiro\CONTAS\CAROL\Legado","DEZ_2021.pdf","Contas DEZ-2021 - Ana Carolina (despesas da casa).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\REDES SOCIAIS\CRONOGRAMA.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\REDES SOCIAIS\Cronograma - Estratégia de branding e conteúdo - Maurício Chiaramonte (junho 2026).pdf","05 - Jurídico e trabalho\CONLE\REDES SOCIAIS","CRONOGRAMA.pdf","Cronograma - Estratégia de branding e conteúdo - Maurício Chiaramonte (junho 2026).pdf"
"C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS\Mediunidade - Estudo e prática - programa 1.pdf","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS\Mediunidade - Estudo e prática - Programa I.pdf","09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS","Mediunidade - Estudo e prática - programa 1.pdf","Mediunidade - Estudo e prática - Programa I.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Dialética - proposta de revisão.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Dialética - proposta de revisão do livro (e-mail editora, 2022-09-09).pdf","06 - Estudos, concursos e leitura\TESE","Dialética - proposta de revisão.pdf","Dialética - proposta de revisão do livro (e-mail editora, 2022-09-09).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Questão bancária\O banco central e o processo de criação de moeda - VIVALDO MENDES E SOFIA DO VALE.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Questão bancária\O Banco Central e o processo de criação de moeda - Vivaldo Mendes e Sofia Vale.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Questão bancária","O banco central e o processo de criação de moeda - VIVALDO MENDES E SOFIA DO VALE.pdf","O Banco Central e o processo de criação de moeda - Vivaldo Mendes e Sofia Vale.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\REURB\reurb_structured.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\REURB\REURB - Panorama inicial sobre REURB-S e REURB-E em Minas Gerais.docx","04 - Imóveis\REURB","reurb_structured.docx","REURB - Panorama inicial sobre REURB-S e REURB-E em Minas Gerais.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\2015\VIEIRA, Tarcísio - Controle de constitucionalidade da atividade normativa da Justiça Eleitoral.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\2015\VIEIRA, Tarcísio - Controle de constitucionalidade da atividade normativa da Justiça.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\2015","VIEIRA, Tarcísio - Controle de constitucionalidade da atividade normativa da Justiça Eleitoral.pdf","VIEIRA, Tarcísio - Controle de constitucionalidade da atividade normativa da Justiça.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\DEPÓSITO\Formulário - Pós-defesa.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\DEPÓSITO\Formulário pós-defesa - Dissertação de mestrado - PPGD UnB (Maurício).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\DEPÓSITO","Formulário - Pós-defesa.pdf","Formulário pós-defesa - Dissertação de mestrado - PPGD UnB (Maurício).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Diploma - MAURÍCIO_verso.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Diploma de Direito UFMG - Maurício (verso) - registro nº 5233 (2011-08-10).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE","Diploma - MAURÍCIO_verso.pdf","Diploma de Direito UFMG - Maurício (verso) - registro nº 5233 (2011-08-10).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Resolucao-e-voto-atos-gerais.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Resolução e voto - atos gerais Eleições 2026 - Processo 0600281-87.2026.6.00.0000 (Nunes Marques).pdf","05 - Jurídico e trabalho\CONLE\STs\Resoluções","Resolucao-e-voto-atos-gerais.pdf","Resolução e voto - atos gerais Eleições 2026 - Processo 0600281-87.2026.6.00.0000 (Nunes Marques).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\SAWARD_Michel_Agency_design_slow_democracy.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\SAWARD, Michael - Agency, design and slow democracy (Time & Society, 2015).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS","SAWARD_Michel_Agency_design_slow_democracy.pdf","SAWARD, Michael - Agency, design and slow democracy (Time & Society, 2015).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela\Norris 2020.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela\NORRIS, Pippa - Measuring populism worldwide (Party Politics, 2020).pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela","Norris 2020.pdf","NORRIS, Pippa - Measuring populism worldwide (Party Politics, 2020).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\2015.00.000004544-3.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\Despacho 2015.00.000004544-3 - prorrogação do ACT TSE-AGU nº 11-2018 (AGEL).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações","2015.00.000004544-3.docx","Despacho 2015.00.000004544-3 - prorrogação do ACT TSE-AGU nº 11-2018 (AGEL).docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Condomínio\Pgmto (18).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Condomínio\Comprovante de pagamento de condomínio - Apto 409 Sul (Pgmto 18).pdf","04 - Imóveis\APTO 409 SUL\Condomínio","Pgmto (18).pdf","Comprovante de pagamento de condomínio - Apto 409 Sul (Pgmto 18).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1934.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Atas do TSE - 1934 Janeiro - 102ª Sessão Ordinária (Abordagem histórica).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica","1934.docx","Atas do TSE - 1934 Janeiro - 102ª Sessão Ordinária (Abordagem histórica).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Questão 104.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Recurso questão 104 - translatio iudicii e ratificação de atos processuais - MPF.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS","Questão 104.pdf","Recurso questão 104 - translatio iudicii e ratificação de atos processuais - MPF.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\MATHEUS\Legado\JAN_2023.docx","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\MATHEUS\Legado\Contas JAN-2023 - Matheus (celular e cartão de crédito).docx","03 - Financeiro\CONTAS\MATHEUS\Legado","JAN_2023.docx","Contas JAN-2023 - Matheus (celular e cartão de crédito).docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\Comprovante de endereço.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\Comprovante de endereço - fatura Neoenergia - Maurício (SQS 409, Asa Sul).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%","Comprovante de endereço.pdf","Comprovante de endereço - fatura Neoenergia - Maurício (SQS 409, Asa Sul).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\STEIBEL, Fabro - Direito de resposta e judicialização da política na propaganda.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES\STEIBEL, Fabro - Direito de resposta e judicialização da política na propaganda (2007).pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DAS ELEIÇÕES","STEIBEL, Fabro - Direito de resposta e judicialização da política na propaganda.pdf","STEIBEL, Fabro - Direito de resposta e judicialização da política na propaganda (2007).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16\John Stuart Mill, Considerações (Tema 16).pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16\MILL, John Stuart - Considerações sobre o governo representativo (Tema 16).pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16","John Stuart Mill, Considerações (Tema 16).pdf","MILL, John Stuart - Considerações sobre o governo representativo (Tema 16).pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\01 - Eletrônicos e informática\Relógio Polar Pacer\2023-02-20 - Registro de reparo online (RMA CP8RRD3003) - Polar Pacer.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\01 - Eletrônicos e informática\Relógio Polar Pacer\2023-02-20 - Registro de reparo online (RMA CP8RRD3003) - Relógio Polar Pacer.pdf","03 - Financeiro\NFe e outros\01 - Eletrônicos e informática\Relógio Polar Pacer","2023-02-20 - Registro de reparo online (RMA CP8RRD3003) - Polar Pacer.pdf","2023-02-20 - Registro de reparo online (RMA CP8RRD3003) - Relógio Polar Pacer.pdf"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\IPVA e Licenciamento\Licenciamento 2026 - pgmto.pdf","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\IPVA e Licenciamento\Comprovante de pagamento - Licenciamento 2026 CRUZE - R$ 106,26 (2026-02-18).pdf","08 - Veículos\CRUZE\IPVA e Licenciamento","Licenciamento 2026 - pgmto.pdf","Comprovante de pagamento - Licenciamento 2026 CRUZE - R$ 106,26 (2026-02-18).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Resolucao-e-voto-consolidacao-das-normas-dos-eleitores.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Resolução e voto - consolidação das normas dos eleitores - Processo 0600279-20.2026.6.00.0000.pdf","05 - Jurídico e trabalho\CONLE\STs\Resoluções","Resolucao-e-voto-consolidacao-das-normas-dos-eleitores.pdf","Resolução e voto - consolidação das normas dos eleitores - Processo 0600279-20.2026.6.00.0000.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\FEV_2023.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\Balanço mensal FEV-2023 - Ana Carolina.pdf","03 - Financeiro\CONTAS\CAROL\Legado","FEV_2023.pdf","Balanço mensal FEV-2023 - Ana Carolina.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1935\1935 - agosto.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1935\Atas do TSE - 1935 Agosto - 70ª Sessão Ordinária (Abordagem histórica).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1935","1935 - agosto.docx","Atas do TSE - 1935 Agosto - 70ª Sessão Ordinária (Abordagem histórica).docx"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\JUL_2025 (2).docx","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\Balanço JUL-2025 - Ana Carolina (lançamentos).docx","03 - Financeiro\CONTAS\CAROL\Legado","JUL_2025 (2).docx","Balanço JUL-2025 - Ana Carolina (lançamentos).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Res.-CNMP 179_2017 - TAC + improbidade administrativa.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Resolução CNMP 179-2017 - Termo de Ajustamento de Conduta (TAC).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS","Res.-CNMP 179_2017 - TAC + improbidade administrativa.pdf","Resolução CNMP 179-2017 - Termo de Ajustamento de Conduta (TAC).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\resposta_recurso_questao_obj_118.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Resposta a recurso - questão objetiva 118 - prisão preventiva e medidas cautelares (MPF).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS","resposta_recurso_questao_obj_118.pdf","Resposta a recurso - questão objetiva 118 - prisão preventiva e medidas cautelares (MPF).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET\ICMS.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET\ICMS - resumo (aspectos gerais, fato gerador e regime de compensação).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET","ICMS.pdf","ICMS - resumo (aspectos gerais, fato gerador e regime de compensação).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos\Hermenêutica.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos\Hermenêutica Constitucional - introdução (princípios e métodos de interpretação).docx","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos","Hermenêutica.docx","Hermenêutica Constitucional - introdução (princípios e métodos de interpretação).docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 8\Divine Right.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 8\Divine Right - right of kings (texto em inglês).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 8","Divine Right.pdf","Divine Right - right of kings (texto em inglês).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Administração\James 2020 chapter04.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Administração\JAMES, Toby S. - Comparative Electoral Management - cap. 4 - PROSeS framework (2020).pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Administração","James 2020 chapter04.pdf","JAMES, Toby S. - Comparative Electoral Management - cap. 4 - PROSeS framework (2020).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(9) Aula de 17.11.2020\Seminário 8 - Francisco Simões - Abuso de poder religioso.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(9) Aula de 17.11.2020\Seminário 8 - Francisco Simões - Abuso de poder religioso (Tópicos em Direito Eleitoral).pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(9) Aula de 17.11.2020","Seminário 8 - Francisco Simões - Abuso de poder religioso.pdf","Seminário 8 - Francisco Simões - Abuso de poder religioso (Tópicos em Direito Eleitoral).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO\COSTA, Alexandre e BENVINDO, Juliano - A quem interessa o controle concentrado de constitucionalidade.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO\COSTA e BENVINDO - A quem interessa o controle concentrado de constitucionalidade (UnB-CNPq).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO","COSTA, Alexandre e BENVINDO, Juliano - A quem interessa o controle concentrado de constitucionalidade.pdf","COSTA e BENVINDO - A quem interessa o controle concentrado de constitucionalidade (UnB-CNPq).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSO PENAL\STF - Direito Penal e Processual Penal - 3ª edição - v. atualizada.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSO PENAL\STF - Direito Penal e Processual Penal - 3ª edição atualizada (princípios e teses).txt","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSO PENAL","STF - Direito Penal e Processual Penal - 3ª edição - v. atualizada.txt","STF - Direito Penal e Processual Penal - 3ª edição atualizada (princípios e teses).txt"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Administração\Garnett and James 2020.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Administração\GARNETT e JAMES 2020 - Cyber elections in the digital age (Election Law Journal).pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Administração","Garnett and James 2020.pdf","GARNETT e JAMES 2020 - Cyber elections in the digital age (Election Law Journal).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\GUILLON\JOSE ANTONIO DE SOUZA\FGTS.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\GUILLON\JOSE ANTONIO DE SOUZA\FGTS - extrato José Antonio de Souza - Emp. Sto Antonio Transp e Tur (2017-10-31).pdf","05 - Jurídico e trabalho\GUILLON\JOSE ANTONIO DE SOUZA","FGTS.pdf","FGTS - extrato José Antonio de Souza - Emp. Sto Antonio Transp e Tur (2017-10-31).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\PACTO FEDERATIVO\PACTO FEDERATIVO.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\PACTO FEDERATIVO\Pacto federativo - O Federalista (Hamilton, Madison e Jay) - texto de estudo.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\PACTO FEDERATIVO","PACTO FEDERATIVO.pdf","Pacto federativo - O Federalista (Hamilton, Madison e Jay) - texto de estudo.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Descrição da causa.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Descrição da causa - seguro - defeito em controle remoto.pdf","03 - Financeiro\SEGUROS","Descrição da causa.pdf","Descrição da causa - seguro - defeito em controle remoto.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Rio de Janeiro\DOD - Rio de Janeiro (1).txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Rio de Janeiro\DOD - Depósito de benefícios fiscais de ICMS no FOT-RJ é constitucional - STF Info 1175.txt","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Rio de Janeiro","DOD - Rio de Janeiro (1).txt","DOD - Depósito de benefícios fiscais de ICMS no FOT-RJ é constitucional - STF Info 1175.txt"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\VOTO IMPRESSO\Informações ASJUR-STI nº 01-2018.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\VOTO IMPRESSO\Informações ASJUR-STI nº 1-2018 - ADI 5889 - voto impresso (TSE).pdf","05 - Jurídico e trabalho\TSE\VOTO IMPRESSO","Informações ASJUR-STI nº 01-2018.pdf","Informações ASJUR-STI nº 1-2018 - ADI 5889 - voto impresso (TSE).pdf"
