"De","Para"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Mario Augusto Vieira - Chale 33.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante Transferencia CAIXA Tabelionato Protesto Policia Militar 24082016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-01-2016.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Log Protesto Tabelionato Brazopolis Itau 06012016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Mario Augusto.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Recibo Emprestimo Simples FHE Fundacao Habitacional Exercito 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-02-2015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Log Protesto Tabelionato Brazopolis Itau 06022015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-03-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Log Protesto Tabelionato Brazopolis Bradesco 06032014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Maura Regina Renno Ferreira.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Tributario\Autorizacao Cancelamento Protesto CDA 01000446352 Maura Regina Renno Ferreira AGE MG 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-03-2015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Log Protesto Tabelionato Brazopolis Itau 06032015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Mauricio Augusto Chiaramonte Vieira.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Voucher Hotel Brasil Palace Brasilia Trips Passagens Turismo 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-05-2014 - PROT 10435 10436 10437.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante Remessa DOC CAIXA Tabelionato Protesto Para Santander 06052014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Aniversario do 207 ano da Proclamacao do Mexico.docx","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Oficio Ministro Luiz Fux TSE Embaixada Mexico 2016.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Mauricio.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Avaliacao GCR Anual 2012 Mauricio Augusto Chiaramonte Vieira Gerente TSE 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-05-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Titulos Confirmacao Tabelionato Protesto Brazopolis Itau 06052014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Antonio Maria Claret Fernandes.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Tributario\Autorizacao Cancelamento Protesto CDA 60113001675 Antonio Maria Claret Fernandes PGFN 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-06-2014 - PROT 10549.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante Transferencia Eletronica TED CAIXA Tabelionato Protesto Para Santander 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Maycon Tosin FF.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Ficha Financeira Empresa Brasileira Correios Telegrafos Maycon Tosin Agente Correios 2002.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-06-2014 - PROT 10595 e 10596.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante Remessa DOC CAIXA Tabelionato Protesto Para Bradesco 06062014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-06-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Log Protesto Tabelionato Brazopolis PGFN 06062014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-09-2016 - PROT 13602 - Jose Batista de Souza ME.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante Transferencia Eletronica TED CAIXA Tabelionato Protesto Para Bradesco 2016 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Messias Cunha.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira Correios Telegrafos Messias Cunha 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-09-2016 - PROT 13650 13669 e 13677.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante TED CAIXA protesto titulos 2241,49.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Aparecido Cacio.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Ficha financeira ECT Aparecido Cacio Costa 2001.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Aparecido Costa.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT ECT Aparecido Cacio Costa.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Bairro Uniao - localizacao errada no Google.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Edital de praca TRT 39 Vara BH apartamento 201 Granville 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 06-10-2016 - PROT 13746.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante TED Bradesco protesto titulos 465,58.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Buritis.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Edital de praca TRT 24 Vara BH apartamento 601 Renoir 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Cidade Nova 3.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Edital de praca TRT 3 Vara BH apartamento 302 Arnaud Junior 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Predio Luisa.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Civel\Procuracao cumulativa atualizacao de processos 2011.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Rua Groenlandia.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\Processo Fazenda Publica Municipal sobrestado.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Moacir.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT ECT Moacir Pierin.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Rua Rio de Janeiro.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Edital de praca TRT 38 Vara BH apartamento 704 Rio de Janeiro 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Moises Gomes - FF.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Ficha financeira ECT Moises Gomes da Silva 2004.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Rua Santa Catarina.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\Multiplos processos trabalhistas Itajuba BH 2009 2011.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 07-03-2012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\Diario judiciario eletronico TJMG edital 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Moises Gomes.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT ECT Moises Gomes da Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Sao Bento - pai e eu fomos ao leilao.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Edital de praca TRT 17 Vara BH apartamento Beethoven 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Sao Lucas - vista fantastica.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Edital de praca TRT 2 Vara BH apartamento 201 Alto da Serra 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 07-04-2014 - PROT 9933.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante DOC CAIXA cartorio MG 352,32.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apartamento Sion 6 - Rua Florida 2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Edital de praca TRT 35 Vara BH apartamento 202 Florida Sion 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 07-04-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante DOC Bradesco polo Belo Horizonte 491,91.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Mozeleski.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Ficha financeira ECT Paulo Cesar Mozeleski 1998.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 07-07-2014 - PROT 10680 e 10691.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante TED CAIXA Itau cartorio MG 1458,66.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apresentacao - versao final.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\PETICAO Procedimento lei de drogas desclassificacao trafego para porte 2016.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Apresentacao.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\PETICAO Procedimento lei de drogas prazos 2016.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 07-10-2016 - PROT 13745.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\TED Caixa Tabelionato Protesto 07 10 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Nagmar Angelo Vieira.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\ACORDAO TRT-3 ECT responsabilidade subsidiaria culpa in vigilando 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Aramis Rosa.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Ficha Financeira Correios Aramis Rosa janeiro fevereiro 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Aramis.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral Correios Aramis Rosa agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Natalino Jose.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral Correios Natalino Jose Nazario agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Areado trechos esparsos.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\PETICAO Questao sub examine elemento volitivo cognicion juiz eleitoral.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Artur da Silva FF.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Ficha Financeira Correios Artur Silva janeiro fevereiro 2000.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Artur da Silva.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral Correios Artur Silva agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\NeD81 - Nuno Mira Vaz.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Atualidades e Outros\Artigo poder processo decisao politica Nuno Mira Vaz 1997.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 08-04-2014 (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\DOC Caixa Tabelionato Protesto 08 04 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 08-04-2014 - PROT 10284.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\DOC Caixa Tabelionato Protesto 08 04 2014 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 08-05-2014 - PROT 10402.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\DOC Caixa Tabelionato Protesto 08 05 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Audemir Donizette.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral Correios Claudemir Donizette Borges agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Nelson Batista - FF.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Ficha Financeira Correios Nelson Batista Liduario janeiro dezembro 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 08-05-2014 - PROT 10410 10430 10431 10433.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\TED Caixa Tabelionato Protesto 08 05 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Nelson Batista.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral Correios Nelson Batista Liduario agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 08-05-2014 - PROT 10435 10436 10437.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\DOC Caixa Tabelionato Protesto 08 05 2014 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 08-07-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Nilton Manger 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Ficha Financeira Correios Nilton Manger 2002.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 08-08-2014 001 - Gilmar Mendes.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Acordao TSE 636-69.2014.6.00.0000 Jose Alves Oliveira 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-02-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2015 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Bruna Ferreira da Silva.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Prorrogacao Contrato Trabalho Temporario PCT17429 2011 WOR.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Bruno Braz de Faria.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\Certidao Divida Ativa AGE Minas Gerais Bruno Braz Faria 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-03-2012.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Atas e sessoes\Diario Judiciario Eletronico TJMG 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-04-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C010101.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-05-2014 (2).pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Titulos Confirmacao Cartorio 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C010105.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (2).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-05-2014 - PROT 10443.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante Remessa DOC CAIXA 09 05 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C010404.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (3).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C010407.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (4).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-05-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2014 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C010606.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (5).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-06-2014 - PROT 10603.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante Remessa DOC CAIXA 09 06 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C010703.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (6).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-06-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2014 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C010905.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (7).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-06-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2015 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C011103.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (8).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C011104.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (9).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-07-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2014 (4).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Notas.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Atualidades e Outros\Frequencia Aulas Direito 2014.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C011107.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (10).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-07-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2015 (4).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C011306.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (11).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Nov.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Declaracao Apuracao Taxa Fiscalizacao Judiciaria 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-08-2016.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C011605.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (12).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Novakosky.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Correios Nilto Novakoski 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-09-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro Log Cartorio Brazopolis 2014 (5).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\C011704.txt","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Relacao Protesto SERASA Brazopolis 2014 (13).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-09-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Registro de log cartorio upload confirmacao 09092015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-10-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Registro de log cartorio upload confirmacao 09102015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-12-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Registro de log cartorio upload confirmacao 09122014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 09-12-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Registro de log cartorio upload confirmacao 09122015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 1 (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Certidao negativa debitos federais Mauricio Augusto Chiaramonte Vieira 20180410.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 1 - DOC.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante remessa DOC CAIXA Tabelionato protesto 20150511.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 1.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\ATA audiencia processo 0001306 69 2011 503 0079 Maria Jose Oliveira Oliveira Schlickmann 20111207.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10-02-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Registro de log cartorio upload confirmacao 10022015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10-02-2020.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Demonstrativo pagamento aluguel TL Imoveis Mauricio Augusto Chiaramonte Vieira 20200209.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CADASTRAL.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Emerson Tavares Freitas Correios 20130800.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10-03-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante SISBB Banco Brasil Mauricio Augusto Chiaramonte Vieira 20140310.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Osny Carlos.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Osny Carlos Soares Correios 20130800.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10-03-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Registro de log cartorio upload confirmacao 10032015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Osvaldo Krautchuk (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha financeira CLT Osvaldo Krautchuk Correios 19950100.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10-03-2020.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Demonstrativo pagamento aluguel Sergio Lannes Mauricio Augusto Chiaramonte Vieira 20200310.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Osvaldo Krautchuk.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT ECT Ozidio Meschini 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Out.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Portarias e resolucoes\Declaracao Apuracao Taxa Fiscalizacao Judiciaria DAP TFJ outubro 2015 Tabelionato Brazopolis.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CCP - Veronica Lagassi.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito do Trabalho\Comissoes Conciliacao Previa Veronica Lagassi.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10-05-2020.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Demonstrativo pagamento aluguel 102144 Mauricio Augusto Chiaramonte Vieira maio 2020.pdf"
