"ID","Full","Mae","Rel"
"81","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN","08 - Veículos\GARMIN\Backups"
"82","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\BRASIL","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN","08 - Veículos\GARMIN\BRASIL"
"83","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.37.44)\GPX","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.37.44)","08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.37.44)\GPX"
"84","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.43.09)\GPX","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.43.09)","08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.43.09)\GPX"
"85","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-18 (09.43.11)\GPX","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-18 (09.43.11)","08 - Veículos\GARMIN\Backups\403353131\2024-04-18 (09.43.11)\GPX"
"86","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\REVISÕES\CAROL","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\REVISÕES","08 - Veículos\REVISÕES\CAROL"
"87","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS\TERMO DE VOLUNTARIADO","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS","09 - Família, religião e mensagens\ESTUDOS ESPÍRITAS\TERMO DE VOLUNTARIADO"
"88","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\ARQUIVOS_n","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos","10 - Tecnologia e dispositivos\ARQUIVOS_n"
"89","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\BLUETOOTH","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos","10 - Tecnologia e dispositivos\BLUETOOTH"
"90","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\CERTIFICADO DIGITAL","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos","10 - Tecnologia e dispositivos\CERTIFICADO DIGITAL"
"91","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\ARQUIVOS_n\Blocos de Anotações do OneNote","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\ARQUIVOS_n","10 - Tecnologia e dispositivos\ARQUIVOS_n\Blocos de Anotações do OneNote"
"92","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\GOPRO\UPDATE","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\GOPRO","10 - Tecnologia e dispositivos\GOPRO\UPDATE"
